lane, 0, 0, 8, no-driving
186.299617, -82.070086, 0.000000, 3.804849
185.481495, -82.709314, 0.000000, 3.804849
184.663374, -83.348542, 0.000000, 3.804849
183.845252, -83.987770, 0.000000, 3.804849
183.023688, -84.627906, 0.000000, 3.798300
182.190005, -85.259992, 0.000000, 3.782325
lane, 2, 0, 1, no-driving
194.169998, -75.279999, 0.000000, 3.811582
193.354637, -75.922742, 0.000000, 3.806725
192.536747, -76.562266, 0.000000, 3.804849
191.718625, -77.201494, 0.000000, 3.804849
190.900504, -77.840723, 0.000000, 3.804849
190.082382, -78.479951, 0.000000, 3.804849
189.264260, -79.119179, 0.000000, 3.804849
188.446139, -79.758407, 0.000000, 3.804849
187.628017, -80.397635, 0.000000, 3.804849
186.809896, -81.036863, 0.000000, 3.804849
185.991774, -81.676091, 0.000000, 3.804849
185.173652, -82.315319, 0.000000, 3.804849
184.355531, -82.954547, 0.000000, 3.804849
183.537409, -83.593775, 0.000000, 3.804849
182.718432, -84.231902, 0.000000, 3.798300
181.891114, -84.859163, 0.000000, 3.782325
lane, 2, 0, 0, no-driving
193.775677, -74.782268, 0.000000, 3.811582
192.962738, -75.423102, 0.000000, 3.806725
192.145786, -76.061892, 0.000000, 3.804849
191.327665, -76.701120, 0.000000, 3.804849
190.509543, -77.340348, 0.000000, 3.804849
189.691421, -77.979576, 0.000000, 3.804849
188.873300, -78.618804, 0.000000, 3.804849
188.055178, -79.258032, 0.000000, 3.804849
187.237056, -79.897260, 0.000000, 3.804849
186.418935, -80.536488, 0.000000, 3.804849
185.600813, -81.175716, 0.000000, 3.804849
184.782692, -81.814944, 0.000000, 3.804849
183.964570, -82.454172, 0.000000, 3.804849
183.146448, -83.093400, 0.000000, 3.804849
182.330756, -83.728978, 0.000000, 3.798300
181.511522, -84.350110, 0.000000, 3.782325
lane, 3, 0, 5, no-driving
534.256120, -58.969302, 0.000000, 3.643430
533.508996, -59.394646, 0.000000, 3.674847
532.775600, -59.843248, 0.000000, 3.706263
532.056657, -60.314665, 0.000000, 3.737679
531.352877, -60.808433, 0.000000, 3.769095
530.664954, -61.324063, 0.000000, 3.800511
529.993566, -61.861047, 0.000000, 3.831928
529.339378, -62.418856, 0.000000, 3.863344
528.703033, -62.996937, 0.000000, 3.894760
528.085161, -63.594722, 0.000000, 3.926176
527.486370, -64.211620, 0.000000, 3.957592
526.907253, -64.847022, 0.000000, 3.989009
526.348379, -65.500301, 0.000000, 4.020425
525.810302, -66.170813, 0.000000, 4.051841
525.293552, -66.857895, 0.000000, 4.083257
524.798638, -67.560870, 0.000000, 4.114674
524.326050, -68.279044, 0.000000, 4.146090
523.876254, -69.011707, 0.000000, 4.177506
523.449694, -69.758138, 0.000000, 4.208922
523.046790, -70.517600, 0.000000, 4.240338
522.667052, -71.291218, 0.000000, 4.271350
522.231177, -72.214585, 0.000000, 4.271350
521.795301, -73.137951, 0.000000, 4.271350
521.359426, -74.061318, 0.000000, 4.271350
520.923551, -74.984684, 0.000000, 4.271350
520.487676, -75.908051, 0.000000, 4.271350
520.051800, -76.831417, 0.000000, 4.271350
519.615925, -77.754784, 0.000000, 4.271350
519.180050, -78.678150, 0.000000, 4.271350
518.744174, -79.601517, 0.000000, 4.271350
518.308299, -80.524883, 0.000000, 4.271350
517.872424, -81.448250, 0.000000, 4.271350
517.436549, -82.371616, 0.000000, 4.271350
517.000673, -83.294982, 0.000000, 4.271350
516.564798, -84.218349, 0.000000, 4.271350
516.128923, -85.141715, 0.000000, 4.271350
515.693048, -86.065082, 0.000000, 4.271350
515.257172, -86.988448, 0.000000, 4.271350
514.821297, -87.911815, 0.000000, 4.271350
514.385422, -88.835181, 0.000000, 4.271350
513.949546, -89.758548, 0.000000, 4.271350
513.513672, -90.681913, 0.000000, 4.271350
lane, 3, 0, 4, no-driving
533.950662, -58.412597, 0.000000, 3.643430
533.186201, -58.847811, 0.000000, 3.674847
532.435788, -59.306822, 0.000000, 3.706263
531.700163, -59.789178, 0.000000, 3.737679
530.980053, -60.294403, 0.000000, 3.769095
530.276167, -60.821997, 0.000000, 3.800511
529.589201, -61.371441, 0.000000, 3.831928
528.919833, -61.942193, 0.000000, 3.863344
528.268723, -62.533688, 0.000000, 3.894760
527.636514, -63.145344, 0.000000, 3.926176
527.023829, -63.776556, 0.000000, 3.957592
526.431274, -64.426701, 0.000000, 3.989009
525.859433, -65.095139, 0.000000, 4.020425
525.308870, -65.781209, 0.000000, 4.051841
524.780130, -66.484234, 0.000000, 4.083257
524.273732, -67.203520, 0.000000, 4.114674
523.790179, -67.938358, 0.000000, 4.146090
523.329946, -68.688022, 0.000000, 4.177506
522.893488, -69.451773, 0.000000, 4.208922
522.481235, -70.228857, 0.000000, 4.240338
522.092816, -71.020150, 0.000000, 4.271350
521.656941, -71.943517, 0.000000, 4.271350
521.221065, -72.866883, 0.000000, 4.271350
520.785190, -73.790250, 0.000000, 4.271350
520.349315, -74.713616, 0.000000, 4.271350
519.913440, -75.636983, 0.000000, 4.271350
519.477564, -76.560349, 0.000000, 4.271350
519.041689, -77.483716, 0.000000, 4.271350
518.605814, -78.407082, 0.000000, 4.271350
518.169938, -79.330448, 0.000000, 4.271350
517.734063, -80.253815, 0.000000, 4.271350
517.298188, -81.177181, 0.000000, 4.271350
516.862313, -82.100548, 0.000000, 4.271350
516.426437, -83.023914, 0.000000, 4.271350
515.990562, -83.947281, 0.000000, 4.271350
515.554687, -84.870647, 0.000000, 4.271350
515.118812, -85.794014, 0.000000, 4.271350
514.682936, -86.717380, 0.000000, 4.271350
514.247061, -87.640747, 0.000000, 4.271350
513.811186, -88.564113, 0.000000, 4.271350
513.375310, -89.487480, 0.000000, 4.271350
512.939436, -90.410845, 0.000000, 4.271350
lane, 3, 0, 3, driving
533.710143, -57.974247, 0.000000, 3.643430
532.932032, -58.417232, 0.000000, 3.674847
532.168219, -58.884439, 0.000000, 3.706263
531.419459, -59.375408, 0.000000, 3.737679
530.686490, -59.889654, 0.000000, 3.769095
529.970036, -60.426670, 0.000000, 3.800511
529.270804, -60.985925, 0.000000, 3.831928
528.589483, -61.566868, 0.000000, 3.863344
527.926747, -62.168925, 0.000000, 3.894760
527.283248, -62.791502, 0.000000, 3.926176
526.659624, -63.433985, 0.000000, 3.957592
526.056488, -64.095740, 0.000000, 3.989009
525.474436, -64.776113, 0.000000, 4.020425
524.914042, -65.474434, 0.000000, 4.051841
524.375860, -66.190012, 0.000000, 4.083257
523.860421, -66.922142, 0.000000, 4.114674
523.368233, -67.670102, 0.000000, 4.146090
522.899782, -68.433152, 0.000000, 4.177506
522.455530, -69.210540, 0.000000, 4.208922
522.035916, -70.001500, 0.000000, 4.240338
521.640662, -70.806711, 0.000000, 4.271350
521.204786, -71.730077, 0.000000, 4.271350
520.768911, -72.653444, 0.000000, 4.271350
520.333036, -73.576810, 0.000000, 4.271350
519.897160, -74.500177, 0.000000, 4.271350
519.461285, -75.423543, 0.000000, 4.271350
519.025410, -76.346910, 0.000000, 4.271350
518.589535, -77.270276, 0.000000, 4.271350
518.153659, -78.193642, 0.000000, 4.271350
517.717784, -79.117009, 0.000000, 4.271350
517.281909, -80.040375, 0.000000, 4.271350
516.846034, -80.963742, 0.000000, 4.271350
516.410158, -81.887108, 0.000000, 4.271350
515.974283, -82.810475, 0.000000, 4.271350
515.538408, -83.733841, 0.000000, 4.271350
515.102532, -84.657208, 0.000000, 4.271350
514.666657, -85.580574, 0.000000, 4.271350
514.230782, -86.503941, 0.000000, 4.271350
513.794907, -87.427307, 0.000000, 4.271350
513.359031, -88.350674, 0.000000, 4.271350
512.923156, -89.274040, 0.000000, 4.271350
512.487281, -90.197406, 0.000000, 4.271350
lane, 3, 0, 2, no-driving
532.026512, -54.905797, 0.000000, 3.643430
531.152848, -55.403181, 0.000000, 3.674847
530.295239, -55.927761, 0.000000, 3.706263
529.454531, -56.479022, 0.000000, 3.737679
528.631553, -57.056417, 0.000000, 3.769095
527.827118, -57.659379, 0.000000, 3.800511
527.042019, -58.287311, 0.000000, 3.831928
526.277032, -58.939593, 0.000000, 3.863344
525.532911, -59.615583, 0.000000, 3.894760
524.810391, -60.314614, 0.000000, 3.926176
524.110185, -61.035994, 0.000000, 3.957592
523.432984, -61.779012, 0.000000, 3.989009
522.779456, -62.542936, 0.000000, 4.020425
522.150245, -63.327010, 0.000000, 4.051841
521.545974, -64.130462, 0.000000, 4.083257
520.967239, -64.952498, 0.000000, 4.114674
520.414610, -65.792307, 0.000000, 4.146090
519.888633, -66.649061, 0.000000, 4.177506
519.389827, -67.521913, 0.000000, 4.208922
518.918684, -68.410002, 0.000000, 4.240338
518.475581, -69.312634, 0.000000, 4.271350
518.039706, -70.236000, 0.000000, 4.271350
517.603830, -71.159367, 0.000000, 4.271350
517.167955, -72.082733, 0.000000, 4.271350
516.732080, -73.006100, 0.000000, 4.271350
516.296205, -73.929466, 0.000000, 4.271350
515.860329, -74.852833, 0.000000, 4.271350
515.424454, -75.776199, 0.000000, 4.271350
514.988579, -76.699566, 0.000000, 4.271350
514.552704, -77.622932, 0.000000, 4.271350
514.116828, -78.546299, 0.000000, 4.271350
513.680953, -79.469665, 0.000000, 4.271350
513.245078, -80.393032, 0.000000, 4.271350
512.809202, -81.316398, 0.000000, 4.271350
512.373327, -82.239765, 0.000000, 4.271350
511.937452, -83.163131, 0.000000, 4.271350
511.501577, -84.086497, 0.000000, 4.271350
511.065701, -85.009864, 0.000000, 4.271350
510.629826, -85.933230, 0.000000, 4.271350
510.193951, -86.856597, 0.000000, 4.271350
509.758076, -87.779963, 0.000000, 4.271350
509.322201, -88.703329, 0.000000, 4.271350
lane, 3, 0, 1, no-driving
531.785993, -54.467447, 0.000000, 3.643430
530.898679, -54.972602, 0.000000, 3.674847
530.027670, -55.505379, 0.000000, 3.706263
529.173827, -56.065252, 0.000000, 3.737679
528.337990, -56.651669, 0.000000, 3.769095
527.520987, -57.264051, 0.000000, 3.800511
526.723622, -57.901794, 0.000000, 3.831928
525.946682, -58.564268, 0.000000, 3.863344
525.190935, -59.250820, 0.000000, 3.894760
524.457126, -59.960772, 0.000000, 3.926176
523.745980, -60.693424, 0.000000, 3.957592
523.058198, -61.448051, 0.000000, 3.989009
522.394458, -62.223910, 0.000000, 4.020425
521.755417, -63.020235, 0.000000, 4.051841
521.141705, -63.836241, 0.000000, 4.083257
520.553927, -64.671120, 0.000000, 4.114674
519.992664, -65.524051, 0.000000, 4.146090
519.458469, -66.394190, 0.000000, 4.177506
518.951869, -67.280680, 0.000000, 4.208922
518.473365, -68.182645, 0.000000, 4.240338
518.023427, -69.099194, 0.000000, 4.271350
517.587551, -70.022561, 0.000000, 4.271350
517.151676, -70.945927, 0.000000, 4.271350
516.715801, -71.869294, 0.000000, 4.271350
516.279926, -72.792660, 0.000000, 4.271350
515.844050, -73.716027, 0.000000, 4.271350
515.408175, -74.639393, 0.000000, 4.271350
514.972300, -75.562760, 0.000000, 4.271350
514.536424, -76.486126, 0.000000, 4.271350
514.100549, -77.409493, 0.000000, 4.271350
513.664674, -78.332859, 0.000000, 4.271350
513.228799, -79.256226, 0.000000, 4.271350
512.792923, -80.179592, 0.000000, 4.271350
512.357048, -81.102959, 0.000000, 4.271350
511.921173, -82.026325, 0.000000, 4.271350
511.485298, -82.949691, 0.000000, 4.271350
511.049422, -83.873058, 0.000000, 4.271350
510.613547, -84.796424, 0.000000, 4.271350
510.177672, -85.719791, 0.000000, 4.271350
509.741796, -86.643157, 0.000000, 4.271350
509.305921, -87.566524, 0.000000, 4.271350
508.870046, -88.489889, 0.000000, 4.271350
lane, 3, 0, 0, no-driving
531.480534, -53.910743, 0.000000, 3.643430
530.575884, -54.425767, 0.000000, 3.674847
529.687858, -54.968953, 0.000000, 3.706263
528.817332, -55.539765, 0.000000, 3.737679
527.965166, -56.137639, 0.000000, 3.769095
527.132200, -56.761986, 0.000000, 3.800511
526.319256, -57.412188, 0.000000, 3.831928
525.527137, -58.087606, 0.000000, 3.863344
524.756625, -58.787571, 0.000000, 3.894760
524.008479, -59.511394, 0.000000, 3.926176
523.283439, -60.258359, 0.000000, 3.957592
522.582219, -61.027731, 0.000000, 3.989009
521.905512, -61.818748, 0.000000, 4.020425
521.253986, -62.630631, 0.000000, 4.051841
520.628283, -63.462579, 0.000000, 4.083257
520.029021, -64.313771, 0.000000, 4.114674
